iso3,date,renewables_share,co2_capita,greenhousegas_capita,inflation,gdp,hospital_beds_1000,physicians_1000,maternal_death_risk,suicides_100k,health_expenditure_share,poverty,infant_mortality_1000,life_expectancy,fertility,population,female_population
ABW,1999,0.0,,,2.19006039474596,2489269129.82878,,,,,,,,73.738,1.903,89009.0,45858.0
AFG,1999,73.7226277372263,0.0401569651487615,15670.0000762939,,,,,,,,,93.0,55.376,7.561,20170847.0,9784258.0
AGO,1999,66.9662921348315,1.1098596566393,58639.9993896484,557.501113091215,50891312281.9503,,,,,,,124.3,46.093,6.683,15866871.0,7969817.0
ALB,1999,97.3291582243507,0.955359308384195,7820.00017166138,2.10284998886902,10792624922.3438,3.0299999714,,,,,,25.3,73.587,2.246,3108778.0,1543050.0
AND,1999,100.0,7.92319164802386,569.999992847443,2.73197952535102,,3.2000000477,,,,,,7.7,,,64368.0,
ARE,1999,0.0,28.8871079817493,108830.001831055,8.44337745491752,271631571824.845,,,,,,,9.9,74.106,2.768,2966029.0,971239.0
ARG,1999,27.2944188300794,3.68851827413871,288709.991455078,-1.83655839220664,421755390917.54,,,,,,4.2,18.2,73.396,2.577,36467218.0,18763440.0
ARM,1999,20.9900297358755,1.00679179804598,5619.99988555908,0.0538040809325366,7526162157.25132,6.1999998093,0.6928,,,,11.9,28.2,70.944,1.685,3089020.0,1638218.0
ASM,1999,0.0,,,,,,0.781,,,,,,,,57049.0,
ATG,1999,0.0,4.41920882770442,579.999983310699,1.50421516578423,1177374335.44101,,0.1606,,,,,12.8,73.705,2.203,74674.0,39545.0
AUS,1999,8.54405358817839,17.6323576032971,572760.009765625,0.487575649141377,478757083927.676,7.9000000954,,,,,,5.2,78.9317073170732,1.755,18926000.0,9489571.0
AUT,1999,70.6789505307431,7.88881932213959,78470.0012207031,0.256349694475674,220639956878.73,8.8999996185,3.7613,,,,,4.7,77.8756097560976,1.34,7992324.0,4116125.0
AZE,1999,8.2856514084507,3.27205536939025,36009.9983215332,2.16214167529371,23955634496.4708,8.8999996185,3.5367,,,,,64.7,66.491,2.07,7982750.0,4082757.0
BDI,1999,98.0,0.0366994025337267,1929.99994754791,14.9541402608853,3312343716.22962,,,,,,,97.3,48.339,6.976,6267132.0,3193517.0
BEL,1999,1.01960031667586,11.295253988713,138139.999389648,0.598897782801686,260168701709.78,7.0999999046,2.7929,,,,,5.0,77.619512195122,1.62,10226419.0,5219839.0
BEN,1999,2.77777777777778,0.20107735445826,6539.99996185303,48.3425433908146,11148038682.5953,,,,,,,86.8,55.218,6.038,6664102.0,3384292.0
BFA,1999,34.6485134759656,0.078881855896853,15010.0002288818,17.3908245064623,10259110711.9939,,,,,,,92.3,50.168,6.65,11282696.0,5744496.0
BGD,1999,5.76470588235294,0.160636276216274,112940.002441406,3.78103773718786,157681504550.442,0.3000000119,,,,,,66.4,64.881,3.269,125189655.0,60836454.0
BGR,1999,7.24111628396328,5.39788449696393,58330.0018310547,3.31912931185813,47685758137.2379,7.4899997711,,,,,,14.9,71.4121951219512,1.23,8210624.0,4206651.0
BHR,1999,0.0,24.2718446601942,24370.0008392334,2.65643374278032,26004071347.1369,,,,,,,11.3,74.239,2.856,636540.0,272674.0
BHS,1999,0.0,7.8894658627573,2529.99997138977,0.223912944601892,7835934751.55605,,,,,,,13.9,71.858,2.166,294063.0,150496.0
BIH,1999,54.4809927122316,2.81031470983367,14989.9997711182,8.35572908019428,14957037352.8175,3.7999999523,,,,,,9.1,74.05,1.562,3743353.0,1906472.0
BLR,1999,0.071654849901946,5.48034664912956,81519.9966430664,316.793435140463,53512859527.815,12.6400003433,3.2903,,,,19.2,10.7,67.9073170731707,1.31,10026738.0,5319112.0
BLZ,1999,45.5089820359281,1.71563191744881,1789.99996185303,-2.25525349765624,1186222743.75312,,,,,,18.0,20.7,68.734,3.703,238979.0,118646.0
BMU,1999,0.0,,,2.7121512028961,2982406330.88787,,,,,,,,,,61285.0,
BOL,1999,47.3589281113115,0.995510996278824,31760.0002288818,2.41156588906529,27574030464.4297,,,,,,21.9,58.7,61.835,4.133,8257066.0,4103291.0
BRA,1999,90.0369268275195,1.7465315453855,748830.017089844,8.01050087686829,1481869627113.38,,1.3734,,,,15.0,32.3,69.769,2.365,172318674.0,86926088.0
BRB,1999,0.0,4.80671461056368,3640.00010490417,4.43342351579929,3226526908.05637,,,,,,,13.6,76.933,1.762,270455.0,140479.0
BRN,1999,0.0,13.5800425487563,6210.00003814697,11.5939764773489,21021308134.4865,,,,,,,8.5,72.538,2.413,326214.0,160335.0
BTN,1999,100.0,0.346089021017986,910.000026226044,6.17025886010222,1505995818.20968,1.6000000238,0.051,,,,,60.3,59.974,3.701,577886.0,282923.0
BWA,1999,0.0,2.39712841404494,13890.0003433228,14.2352083986974,13317602945.8254,,0.3148,,,,,45.6,51.214,3.371,1610260.0,831779.0
CAF,1999,78.5046728971963,0.0674532654266321,21799.9992370605,4.08471548975844,2459352225.4633,,,,,,,110.6,44.461,5.52,3558019.0,1804003.0
CAN,1999,61.1837048424289,16.258522748018,625309.997558594,3.07133514189172,846412945809.995,3.9000000954,2.1,,,,,5.3,78.8853658536585,1.54,30401286.0,15344448.0
CHE,1999,59.3755915716512,6.23321054015886,53479.9995422363,0.039832310245373,248740021832.269,,,,,,,4.7,79.580487804878,1.48,7143991.0,3654041.0
CHI,1999,0.0,,,3.90963039844397,,,,,,,,,78.742,1.546,147553.0,75779.0
CHL,1999,38.0307371711383,3.58970614993892,73779.9987792969,2.18776787074258,136620685313.385,,,,,,,9.8,76.092,2.11,15162801.0,7703459.0
CHN,1999,16.6814659250101,2.51741988529098,4376500.0,-1.26305893887778,3319971595766.32,2.5199999809,1.212,,,,46.0,31.9,71.063,1.595,1252735000.0,610004104.0
CIV,1999,36.412705003114,0.426007728141952,25719.9993133545,-0.775911929716116,52756702600.1526,,,,,,,97.2,49.891,5.943,16032573.0,7758050.0
CMR,1999,98.7559241706161,0.316954106765759,81389.9993896484,2.18778850065175,29608124920.0371,,,,,,,89.1,50.878,5.645,15112598.0,7590734.0
COD,1999,99.5476818695816,0.0455143188809401,34619.9989318848,441.902491875352,22097352046.8172,,,,,,,108.5,49.557,6.76,45919615.0,23157971.0
COG,1999,85.5855855855856,1.30330380933323,11680.0003051758,29.3553419281933,10504103233.1681,,,,,,,73.1,51.925,4.88,3038432.0,1540143.0
COL,1999,79.8608192050815,1.42053219802896,135839.996337891,12.6229408341709,251611632162.076,,1.3276,,,,21.4,21.8,72.619,2.627,38999468.0,19875544.0
COM,1999,0.0,0.189088461254829,319.999992847443,5.81136042283326,860837025.389184,,,,,,,72.9,59.388,5.466,528853.0,262867.0
CPV,1999,6.65075034106412,0.45189032859562,349.999994039536,7.61207819396112,1109609055.82566,,,,,,,34.2,68.041,3.697,420456.0,218290.0
CRI,1999,97.8471997410165,1.29458067425262,10579.9999237061,11.0294713533385,29206311772.9555,,1.719,,,,6.8,11.7,77.293,2.459,3885428.0,1934770.0
CUB,1999,6.78995307756003,2.52601046508093,43540.0009155273,3.78909596676355,,,5.8516,,,,,7.3,76.475,1.603,11084673.0,5555567.0
CUW,1999,0.718778077268643,,,,,,,,,,,,,,139428.0,73898.0
CYM,1999,0.0,,,,,,,,,,,,,,40423.0,
CYP,1999,0.0,7.41861391783804,7889.9998664856,2.30199201920756,13501992603.8479,,,,,,,6.0,77.875,1.783,926049.0,459549.0
CZE,1999,3.67524431490516,10.8859902799144,133270.004272461,3.04179627426102,158333514882.971,,3.0712,,,,,4.8,74.6682926829268,1.13,10283860.0,5281796.0
DEU,1999,5.19722375553122,10.1533195218436,965059.997558594,0.343135141558832,2158514818382.19,9.1999998093,3.224,,,,0.0,4.5,77.7268292682927,1.36,82100243.0,42151293.0
DJI,1999,0.0,0.5571643477677,1230.00001907349,,,,0.1329,,,,,81.3,56.992,4.622,699973.0,347724.0
DMA,1999,43.2432432432432,1.5752993068683,189.999997615814,2.53638991143232,433163858.933012,,,,,,,13.7,,,69828.0,
DNK,1999,11.2512846865365,10.6599290954055,73510.0021362305,1.68475372464907,141846293400.642,4.3000001907,2.8829,,,,,4.8,76.3414634146341,1.73,5321799.0,2689192.0
DOM,1999,14.2451067976935,2.13225289598058,26440.0005340576,3.83415440241939,53443489094.5434,,,,,,,33.3,69.175,2.882,8343288.0,4163185.0
DZA,1999,0.81997010946399,2.53107051514779,153949.996948242,10.8563363125842,246725425179.206,,,,,,,34.4,70.183,2.635,30623406.0,15103751.0
ECU,1999,69.6255335661622,1.73684381000038,48819.9996948242,-26.2999928320854,71540165654.7739,,1.3724,,,,21.8,26.0,72.425,3.166,12442109.0,6195757.0
EGY,1999,21.4366012117673,1.72611982319758,186070.007324219,0.91943542027353,366212581663.713,,,,,,1.4,39.2,68.357,3.432,67515591.0,33529872.0
ERI,1999,0.467289719626168,0.290514219106718,5449.99980926514,2.31856149221601,3533649355.4762,,,,,,,58.7,54.707,5.43,2237412.0,1124147.0
ESP,1999,13.2668082026069,6.89085253563194,352140.014648438,2.5411710377137,805891424628.996,4.0999999046,3.0454,,,,,4.5,78.7170731707317,1.17,40386875.0,20576752.0
EST,1999,0.19351717464925,10.9980694036443,18079.9999237061,6.46101754257364,11694825363.5915,7.5300002098,3.1386,,,,,9.4,70.0634146341463,1.3,1390244.0,742625.0
ETH,1999,98.8442822384428,0.0494226194709455,75639.9993896484,2.22272296463859,29446594243.9228,,0.02,,,,52.7,90.3,51.366,6.664,64343008.0,32263002.0
FIN,1999,30.512403357473,10.9399447175613,70370.002746582,0.927035885223574,127934744369.414,7.5999999046,2.7589,,,,,3.6,77.2912195121951,1.73,5165474.0,2645100.0
FJI,1999,64.357051807534,0.930172565614373,1909.9999666214,6.73182094422087,4703463406.69275,2.6,0.3361,,,,,19.2,65.512,3.132,806302.0,396804.0
FRA,1999,14.4667396980644,6.19703141532924,507640.014648438,0.203811154729848,1470523899441.7,8.3000001907,3.3345,,,,,4.3,78.7560975609756,1.81,60496708.0,31140700.0
FRO,1999,35.1485148514851,,,,,,,,,,,,78.2317073170732,2.3,46428.0,
FSM,1999,0.221975582685905,1.20628381074335,189.999997615814,-0.784597582283723,249105322.204237,,0.573,,,,,31.7,64.413,4.39,107769.0,53146.0
GAB,1999,63.1024096385542,5.02894772396331,14340.0001525879,19.191335888387,16938747928.9375,,,,,,,54.2,58.646,4.62,1199058.0,604207.0
GBR,1999,2.63271731690623,8.90811234824385,683409.973144531,1.34230672494529,1435578291557.54,4.1999998093,1.9106,,,,0.2,5.7,77.390243902439,1.68,58682466.0,30107684.0
GEO,1999,83.8474554210595,1.08727237038847,13829.9999237061,9.72674960057817,12139872995.0321,5.6900000572,3.8719,,,,21.8,33.7,69.756,1.643,4157192.0,2184417.0
GHA,1999,83.5866752910737,0.34976987746732,17370.0008392334,13.971165047912,32168397251.3984,,,,,,,66.6,56.972,4.899,18812369.0,9318370.0
GIB,1999,0.0,,,,,,,,,,,,,,30526.0,
GIN,1999,52.7539779681763,0.177535105084022,10789.999961853,4.22767530655115,9614095318.5051,,,,,,,103.6,51.295,6.147,8054745.0,4207399.0
GMB,1999,0.0,0.20358338070562,2549.99995231628,-2.43549436370589,2334719455.3715,,,,,,,63.4,55.547,5.908,1277118.0,640507.0
GNB,1999,0.0,0.161409118595775,1570.00005245209,12.3060662570681,1193657421.1524,,,,,,,107.8,49.999,5.913,1177133.0,607784.0
GNQ,1999,17.5,5.55206999389788,7300.00019073486,39.1576256709104,4316220022.03928,,,,,,,109.5,52.93,5.878,581765.0,281427.0
GRC,1999,9.62648041299727,8.12139496945556,112040.000915527,3.62273397235961,198711870247.148,4.6999998093,4.1825,,,,,6.0,77.9878048780488,1.23,10761698.0,5411214.0
GRD,1999,0.0,2.14782922805065,2069.9999332428,1.12148933209397,731754001.848061,,0.5762,,,,,13.1,72.455,2.666,102429.0,51533.0
GRL,1999,58.023019634394,,,1.06045632023837,,,,,,,,,66.3590243902439,2.415,56100.0,
GTM,1999,57.0133127532317,0.724953006247504,17329.9999237061,5.04155798311092,52046949577.7614,,0.8751,,,,,42.5,67.351,4.699,11311078.0,5756928.0
GUM,1999,0.0,,,,,,1.084,,,,,,74.646,2.846,153955.0,75034.0
GUY,1999,0.0,2.3210026731548,3950.00004768372,11.2105069504252,4447139700.01352,,,,,,,37.8,64.964,3.036,749676.0,377050.0
HKG,1999,0.0,,,-4.09580238935787,170834978086.789,,,,,,,,80.3829268292683,0.981,6606500.0,3342651.0
HND,1999,62.1472214140239,0.742519313318139,12180.0003051758,7.57572728281066,15509539250.2388,,,,,,24.9,31.5,70.378,4.367,6397140.0,3216618.0
HRV,1999,56.5307852354165,4.10406690426821,26180.0003051758,3.50237240919024,44946993772.7343,5.9299998283,2.5007,,,,,7.4,72.6419512195122,1.38,4512597.0,2338795.0
HTI,1999,58.0229226361031,0.165883926929332,6840.00015258789,7.03140253670993,17935383849.6535,,,,,,,76.8,56.891,4.452,8319070.0,4223357.0
HUN,1999,0.650243180376401,5.65663788042623,73910.0036621094,8.12026421353582,111315201192.571,8.1000003815,3.5501,,,,,9.1,70.6770731707317,1.28,10237530.0,5363497.0
IDN,1999,14.123261362975,1.33969163728749,660119.995117188,14.1611959857791,934107259827.278,,,,,,46.0,42.7,65.513,2.523,208615171.0,104252992.0
IMN,1999,0.0,,,2.29396839491729,,,,,,,,,,,75996.0,
IND,1999,15.2580757461935,0.868284687641883,1658410.03417969,3.06839552078171,2082700396480.41,,,,,,,68.9,62.093,3.379,1038058154.0,498372774.0
IRL,1999,5.16425453710085,10.6450807049989,67860.0006103516,4.38312959653821,101534472721.861,4.6999998093,2.2696,,,,,6.1,76.0829268292683,1.9,3754786.0,1889591.0
IRN,1999,4.41970310391363,4.99005607563169,499730.010986328,31.7078471451187,658276641950.742,,,,,,,31.2,69.813,2.177,64800875.0,31829262.0
IRQ,1999,1.91680131799892,3.18874684178768,143559.997558594,71.1480449204339,217070192394.864,,,,,,,36.3,69.108,5.036,22802061.0,11302612.0
ISL,1999,99.9304396215915,7.64291714284684,3339.99991416931,3.4988933721487,8198700509.48308,,3.4,,,,,3.4,79.3512195121951,1.99,277381.0,138548.0
ISR,1999,0.0841514726507714,8.64979591836735,68959.9990844727,6.23940931100661,138397458398.735,6.1199998856,4.4045,,,,,5.8,78.6585365853659,2.965,6125000.0,3106819.0
ITA,1999,19.7932537463115,7.60783590406948,511859.985351563,1.5361284470883,1457193715148.05,4.9000000954,5.9882,,,,,5.0,79.4243902439024,1.23,56916317.0,29369602.0
JAM,1999,4.8267513996066,3.79081824317985,11689.9995803833,6.91606081241565,16336763407.6229,,,,,,2.3,19.5,74.152,2.623,2632677.0,1323675.0
JOR,1999,0.240079084875018,2.90753482781551,20309.9994659424,-0.383986268885721,28495930305.5995,,1.925,,,,,23.1,71.556,4.178,5031754.0,2419664.0
JPN,1999,9.22474326813322,9.20248596315278,1259829.95605469,-1.24105134726258,3258971755243.63,14.8000001907,,,,,,3.4,80.5707317073171,1.342,126631000.0,64416945.0
KAZ,1999,12.9100172638848,8.21589812795419,157960.006713867,13.2801406207938,102394278397.406,7.25,3.366,,,,,38.8,65.63,1.8,14928374.0,7740985.0
KEN,1999,66.3806728381124,0.240845592475816,36209.9990844727,4.19393904906435,56790752483.8727,,,,,,,61.8,51.059,5.239,31098763.0,15657195.0
KGZ,1999,85.9002476123099,0.98958763738534,9539.99996185303,37.57444048234,8456627112.61021,7.4699997902,2.9033,,,,,44.4,68.6560975609756,2.6,4840400.0,2448184.0
KHM,1999,0.0,0.160686979744355,20479.9995422363,1.26155228750497,11607730738.5957,,,,,,,83.4,57.604,3.971,11886464.0,6108956.0
KIR,1999,0.0,0.361580831394858,50.0000007450581,4.4921875,122159618.908823,,,,,,,52.8,62.829,4.11,82969.0,42048.0
