iso3,date,renewables_share,co2_capita,greenhousegas_capita,inflation,gdp,hospital_beds_1000,physicians_1000,maternal_death_risk,suicides_100k,health_expenditure_share,poverty,infant_mortality_1000,life_expectancy,fertility,population,female_population
KNA,1999,0.0,4.12635825959378,270.000010728836,2.7800211954283,613349957.278454,,1.055,,,,,20.7,,,43622.0,
KOR,1999,1.80690673865431,8.62094910797696,453989.990234375,-1.22983539023988,783492526099.428,5.5999999046,1.3,,,,,6.8,75.409756097561,1.425,46616677.0,23225978.0
KWT,1999,0.0,23.4366753738647,63990.0016784668,18.0893573873241,107188563017.681,,,,,,,11.0,73.074,2.89,1951642.0,812615.0
LAO,1999,91.4756034219475,0.168088446612531,7190.00005722046,127.973966400029,9003844816.82,,,,,,,79.2,58.225,4.506,5235339.0,2627506.0
LBN,1999,3.32099629888967,4.54671347860403,20079.9999237061,0.812850465148898,33155730922.7457,,,,,,,18.0,74.017,2.502,3747762.0,1884655.0
LBR,1999,0.0,0.148164171828953,800.000011920929,,,,,,,,,136.0,51.234,5.939,2699708.0,1354517.0
LBY,1999,0.0,8.19193464041634,105879.997253418,,103142450199.355,,,,,,,24.9,70.684,2.97,5275921.0,2532949.0
LCA,1999,0.0,2.51632384442667,740.000009536743,2.33253225134298,1417715492.63482,,,,,,,15.7,73.144,2.35,154988.0,78958.0
LIE,1999,0.0,7.01968564016481,230.000004172325,0.819192785901677,,,,,,,,,79.109756097561,,32765.0,
LKA,1999,67.480595084088,0.509020567806549,21530.0006866455,4.16270115905732,75087760539.0983,2.2000000477,0.3747,,,,,14.7,70.503,2.239,18663293.0,9338128.0
LSO,1999,100.0,0.193094925465359,2359.99989509583,8.13125252957954,2401174510.20721,,,,,,,69.5,49.328,3.857,2019732.0,1046577.0
LTU,1999,3.17060126824051,3.47592869721057,21340.0001525879,-1.25689219624905,27562071462.9566,9.8500003815,3.3124,,,,,8.9,71.5707317073171,1.46,3524238.0,1872416.0
LUX,1999,33.8888888888889,18.3982809686974,8899.99961853027,4.76461985998604,21456887315.5603,6.3000001907,2.5,,,,,4.0,77.7707317073171,1.74,430475.0,218564.0
LVA,1999,67.1289537712895,3.1583588581717,11350.0003814697,1.49184250811378,17703546279.4406,9.029999733,3.3391,,,,,12.4,69.7429268292683,1.16,2390482.0,1291778.0
MAC,1999,0.0,,,-1.19134532538332,13812151421.9914,,,,,,,,80.15,1.002,418388.0,217534.0
MAF,1999,0.0,,,,,,,,,,,,76.6731707317073,1.83,28122.0,
MAR,1999,6.39782861574254,1.1315912731681,48369.9989318848,0.569546370386192,99853032164.0253,,,,,,,45.6,68.245,2.842,28455504.0,14344077.0
MCO,1999,0.0,,,0.0462481362141176,,,,,,,,4.4,,,31836.0,
MDA,1999,6.23655913978495,2.50875932464882,12260.0002288818,39.7816660897245,8624632958.94773,8.1899995804,,,,,33.5,28.3,66.852,1.527,2929735.0,1527898.0
MDG,1999,61.847810107951,0.109275143294393,27020.0004577637,7.18914293986137,19104587199.3299,,,,,,66.9,70.3,57.782,5.653,15282524.0,7672441.0
MDV,1999,0.0,1.57208560920145,509.999990463257,2.75330661197941,2223344903.26589,,,,,,,34.9,69.348,2.993,273522.0,135507.0
MEX,1999,20.9075244112579,3.6434389381822,503029.998779297,16.102819047641,1018601794034.79,1.1000000238,1.7,,,,,24.8,73.988,2.766,97484823.0,49601521.0
MHL,1999,0.0,1.98341862033401,129.999995231628,3.11731097309666,118280944.010834,2.1,,,,,,33.7,67.5048780487805,5.71,50418.0,
MKD,1999,20.2389625528195,4.50637585256764,12039.999961853,2.73806691562446,11547068946.0865,5.0999999046,2.1779,,,,,15.6,72.790243902439,1.765,2017142.0,1006249.0
MLI,1999,30.6878306878307,,19280.0006866455,16.2860455817107,12137649017.9746,,,,,,,104.1,47.515,6.921,10642937.0,5368284.0
MLT,1999,0.0,6.21810319471177,2680.0000667572,0.765630178547383,5856495175.74355,5.5700001717,,,,,,7.1,77.5,1.73,387578.0,195439.0
MMR,1999,22.3755119637853,0.188605397340794,71459.9990844727,28.3523645026101,33524972562.2361,,0.297,,,,,66.9,59.744,2.906,46181075.0,23796858.0
MNE,1999,0.0,1.99669637508849,3759.99999046326,,,,1.8578,,,,,12.9,73.2386341463415,1.888,606001.0,306000.0
MNG,1999,0.0,3.62338967472818,29000.0,10.8817569804571,8633625608.92873,,2.54,,,,,51.9,62.446,2.214,2376228.0,1192089.0
MNP,1999,0.0,,,,,,0.445,,,,,,,,55633.0,
MOZ,1999,99.6887159533074,0.0713284299580334,20819.9996948242,9.35341545901139,8178183272.56248,,,,,,,119.0,48.572,5.84,17244176.0,9005611.0
MRT,1999,0.0,0.507498485312213,8800.00019073486,4.7745193014141,8131170157.74923,,,,,,,69.3,60.643,5.455,2561584.0,1288820.0
MUS,1999,20.7570977917981,1.8719150627049,3869.99988555908,6.57191240445168,9671785042.87328,,,,,,,18.1,70.9609756097561,2.05,1175267.0,591986.0
MWI,1999,82.5168918918919,0.0727820477090929,3769.99998092651,39.6907783221822,10354561644.6489,,,,,,,106.4,45.136,6.133,10854325.0,5490940.0
MYS,1999,11.5355724863183,5.05046203674256,147929.992675781,0.045452820569551,268736420543.215,,0.683,,,,,9.4,72.418,2.913,22661293.0,11121621.0
NAM,1999,96.6914805624483,1.12253743350525,9869.99988555908,6.78525613443288,8811665858.07857,,,,,,,45.8,53.231,4.014,1763861.0,913295.0
NCL,1999,29.1358024691358,,,6.11501690527531,,,1.982,,,,,,73.8756097560976,2.48,209214.0,103207.0
NER,1999,0.0,0.0594697748071761,18530.0006866455,0.37974663716507,8705873816.81499,,,,,,,100.2,49.279,7.689,10929922.0,5521898.0
NGA,1999,38.2124432842315,0.729665938859411,225839.996337891,13.4305716332005,262283952796.102,,,,,,,112.7,46.103,6.131,119260055.0,59154807.0
NIC,1999,27.3776546629732,0.709270871547639,11720.0002670288,9.22623261781912,13237700346.9383,,,,,,,33.0,69.1,3.218,4991041.0,2521582.0
NLD,1999,2.89091328413284,10.2105427189629,207940.002441406,1.28336999636159,462796668420.942,5.0,2.3768,,,,0.2,5.2,77.8365853658537,1.65,15812088.0,7980350.0
NOR,1999,99.5608691030118,8.89752892985587,53250.0,6.665970402608,136333970612.487,3.9000000954,,,,,,4.0,78.2829268292683,1.85,4461913.0,2252100.0
NPL,1999,95.4668470906631,0.132709649025088,26379.9991607666,8.8870474316757,29758555947.4005,0.200000003,,,,,,61.8,61.6,4.135,23509971.0,11773455.0
NRU,1999,0.0,8.61326442721792,100.000001490116,,,,,,,,,35.4,,,10449.0,
NZL,1999,69.524288018616,7.46004015540664,77010.0021362305,0.514673087855996,78923926226.423,,2.2,,,,,6.3,77.890243902439,1.97,3835100.0,1951226.0
OMN,1999,0.0,9.74766929590607,34250.0,11.0382944317452,85154027074.3743,,0.9641,,,,,15.1,71.664,3.989,2254898.0,975357.0
PAK,1999,29.3219823654606,0.712499673128061,230500.0,5.86228617975773,394022016362.823,,0.6284,,,,,86.7,62.564,5.172,138624625.0,67055726.0
PAN,1999,68.8646288209607,1.68618910156412,9909.99984741211,0.842387065816723,24112353543.6219,,1.2325,,,,12.3,22.4,74.881,2.767,2971197.0,1473637.0
PER,1999,77.0693277310924,1.11472011494616,61869.9989318848,2.9345454117468,126920330410.656,,1.1427,,,,19.3,31.7,70.7,2.917,26078295.0,13079204.0
PHL,1999,44.4921799575208,0.937820250777956,137300.003051758,6.33463973024264,251014110280.807,,,,,,,29.2,68.744,3.85,76325927.0,37867397.0
PLW,1999,0.0,10.6535982528099,219.999998807907,,,,,,,,,25.9,,,18773.0,
PNG,1999,55.0586191923578,0.45485033149842,13149.9996185303,11.0688942082222,12192508478.8397,,,,,,,54.3,59.049,4.569,5716166.0,2810786.0
POL,1999,1.67998800008571,7.9921840175409,368339.996337891,6.16457686364144,388183852269.954,5.0999999046,2.2693,,,,,8.6,73.0439024390244,1.37,38660271.0,19883133.0
PRI,1999,0.724867485162869,,,1.47277776354309,82753187706.5697,,,,,,,,75.375487804878,2.0,3800081.0,1972553.0
PRK,1999,55.3763440860215,2.92897907614422,83690.0024414063,,,,,,,,,49.4,64.684,1.999,22731470.0,11650473.0
PRT,1999,20.091345481661,6.08837807800249,79150.0015258789,3.37052757718268,181041025245.14,3.7999999523,3.1149,,,,,5.9,75.9634146341463,1.5,10217828.0,5292683.0
PRY,1999,99.9711371945353,0.818580669303762,31579.9999237061,10.6801279115958,35417039691.3586,,,,,,10.2,28.5,70.31,3.678,5216346.0,2569977.0
PSE,1999,0.0,,,-3.02934104454894,8693635940.79534,,,,,,,26.1,70.797,5.55,2848431.0,1402482.0
PYF,1999,34.5367123287671,,,0.930593251939854,,,,,,,,,71.946,2.52,236217.0,114502.0
QAT,1999,0.0,50.8338504362947,37400.0015258789,,,,,,,,,11.2,77.327,3.329,570486.0,197499.0
ROU,1999,36.0678367185959,3.78203313984845,116910.003662109,49.5224630026867,125764153624.448,7.3099999428,,,,,,19.2,70.5121951219512,1.3,22472040.0,11469109.0
RUS,1999,18.9924374251047,10.3503197260579,2124199.95117188,72.3866054689099,870676186417.134,10.8500003815,2.3739,,,,4.4,16.1,65.9821951219512,1.157,147214776.0,78275119.0
RWA,1999,96.969696969697,0.0706550038806928,2430.0000667572,11.0347781094573,4512730439.17939,,,,,,,117.8,46.639,5.737,7501238.0,3840424.0
SAU,1999,0.0,11.8606369219468,330980.010986328,14.4883290133917,762084694876.985,,,,,,,19.9,72.327,4.137,20194531.0,9195460.0
SDN,1999,49.9380932728023,0.199425294608622,73120.002746582,15.823578015666,81424921242.5271,,,,,,,68.8,58.096,5.542,26626512.0,13274739.0
SEN,1999,3.57653791130186,0.413848585970303,16700.0007629395,-0.525447722709572,18418554573.0658,,,,,,,69.5,57.523,5.541,9568717.0,4859290.0
SGP,1999,0.829945799457995,9.54853370645029,50020.0004577637,-3.57782977150977,158126116538.266,,1.3465,,,,,3.3,77.5512195121951,1.47,3958723.0,1927542.0
SLB,1999,0.0,0.572720572122951,519.999980926514,7.67457996082904,768015706.397739,,0.1345,,,,,25.9,67.057,4.789,401592.0,195091.0
SLE,1999,0.0,0.0448191926539551,2369.99988555908,17.1938503921987,2909673946.40742,,,,,,,140.6,38.634,6.39,4462374.0,2250084.0
SLV,1999,64.1965255157438,0.959821955593606,10510.0002288818,0.994105168134183,25402380681.1696,,1.2435,,,,17.3,28.9,68.581,3.144,5844834.0,3024616.0
SMR,1999,0.0,,,1.55463608639049,1377385408.97657,,,,,,,5.4,,,27141.0,
SOM,1999,0.0,0.0584549537358269,25030.0006866455,,,,,,,,,104.4,50.392,7.664,8553595.0,4269277.0
SRB,1999,41.0655492367555,5.30608385416107,57819.9996948242,27.8958985102444,41683527791.6665,,,,,,,11.4,,,7540401.0,3836936.0
SSD,1999,0.0,0.0707799478385489,49930.0003051758,,,,,,,,,113.6,48.754,6.303,5933884.0,2979111.0
STP,1999,28.5714285714286,0.357234717498785,70.0000002980232,,,,,,,,,57.4,60.742,5.226,139964.0,70797.0
SUR,1999,0.0,4.61988052774077,3410.00008583069,73.9731867593173,3439489286.31788,,,,,,18.4,28.4,67.781,2.923,465380.0,230089.0
SVK,1999,15.918875644903,7.53518333883121,48610.0006103516,7.21505506002585,57813914070.6221,8.0,3.3192,,,,,8.5,72.9024390243902,1.33,5396020.0,2774868.0
SVN,1999,28.4421655858845,7.51874011936189,17940.0005340576,6.5314195214609,33876856910.2429,5.5500001907,,,,,,4.8,75.009756097561,1.21,1983045.0,1014339.0
SWE,1999,48.2743254239915,6.4643050917184,72050.0030517578,0.897864615617408,243339601758.025,3.7000000477,3.0048,,,,,3.4,79.4414634146342,1.5,8857874.0,4478662.0
SWZ,1999,41.5401540154015,0.684032370826019,2329.99992370605,5.3700590467124,4556957564.8191,,,,,,,65.9,49.424,3.997,994105.0,516060.0
SXM,1999,0.0,,,,,,,,,,,,,,31084.0,
SYC,1999,0.0,3.85524188533764,400.000005960464,2.05663148577453,1114047127.10164,,,,,,,11.9,72.6682926829268,2.04,80410.0,40303.0
SYR,1999,11.919891318638,2.73947932533,93230.0033569336,7.44219677268558,,1.3999999762,1.3359,,,,,20.4,72.882,4.152,16013992.0,7920656.0
TCA,1999,0.0,,,,,,,,,,,,,,19069.0,
TCD,1999,0.0,0.0608428699358244,32139.9993896484,-7.57286628466451,6303577859.57631,,0.0288,,,,,101.2,47.657,7.384,8053532.0,4046215.0
TGO,1999,48.1308411214953,0.357706536302507,4619.99988555908,1.11512720227402,4714288848.96956,,,,,,,77.6,53.547,5.466,4780455.0,2421386.0
THA,1999,4.88899254767379,2.62911335892804,249309.997558594,-2.57695297761677,429888157734.617,2.2000000477,0.2912,,,,4.0,19.6,70.463,1.705,62298569.0,31488907.0
TJK,1999,97.6577831233779,0.41505546709754,6980.00001907349,26.5011437514061,5877495418.35795,6.8000001907,2.1186,,,,62.0,72.2,61.161,4.084,6119664.0,3056484.0
TKM,1999,0.0564334085778781,8.43906798118193,74690.0024414063,23.0053043870684,17879511411.9998,,,,,,,59.9,63.413,2.903,4466133.0,2267633.0
TLS,1999,0.0,,589.999973773956,,,,,,,,,88.6,58.037,6.023,873138.0,432115.0
TON,1999,0.0,1.12849448576558,250.0,6.40127148686969,346151668.138573,,,,,,,14.9,69.601,4.27,97475.0,47830.0
TTO,1999,0.343053173241852,7.83273084600614,14380.0001144409,4.30318181247706,16842450847.6199,,0.9265,,,,,24.7,69.199,1.772,1263927.0,634547.0
TUN,1999,0.900270081024307,2.04502232101296,28750.0,3.36141895778627,57251648611.4383,,0.7436,,,,,26.6,72.904,2.208,9613587.0,4767441.0
TUR,1999,29.9828237718997,3.09292132656511,259130.004882813,54.2799583040521,546531228972.082,2.5999999046,1.2789,,,,,33.0,69.417,2.556,62287391.0,31607152.0
TUV,1999,0.0,1.07020547945205,19.9999995529652,6.12139353680394,24012080.3014147,,,,,,,34.8,,,9344.0,
TZA,1999,93.714781100997,0.0771060979908354,48110.0006103516,10.6903266760321,36234599989.7565,,,,,,,83.0,50.248,5.711,32682240.0,16427122.0
UGA,1999,99.5517640254482,0.0562032581682286,18530.0006866455,-0.113130549810464,25576622727.0405,,,,,,68.7,90.3,45.373,6.903,22952406.0,11650079.0
UKR,1999,8.33236402549667,6.15472883198454,376869.995117188,27.3999267140709,193450616849.986,8.9499998093,2.986,,,,,16.3,67.9809756097561,1.127,49674000.0,26539164.0
URY,1999,77.1059216013344,2.04957368565041,34159.9998474121,4.32609621219365,33906555933.7257,,3.745,,,,,15.3,74.523,2.265,3308005.0,1706429.0
USA,1999,9.06920058095258,20.1011324541284,6625279.78515625,1.40923275648311,9631174489000.01,3.5999999046,,,,,0.7,7.2,76.5829268292683,2.0075,279040000.0,141656845.0
UZB,1999,12.5451820506039,4.79152998665249,165649.993896484,44.1153632821145,61716743122.6622,5.3899998665,,,,,,52.9,66.959,2.72,24311650.0,12220083.0
VCT,1999,19.4413407821229,1.763128346464,270.000010728836,1.81730159520863,710283449.543715,,,,,,,19.2,70.762,2.442,107763.0,53522.0
VEN,1999,75.1646552472619,5.28478820514127,323220.001220703,26.1927100615555,267752300688.163,,,,,,11.8,33.0,71.93,2.867,23739835.0,11821836.0
VGB,1999,0.0,,,,,,,,,,,,,,20026.0,
VIR,1999,0.0,,,,,,,,,,,,76.4618536585366,2.129,108599.0,56157.0
VNM,1999,58.4659790313681,0.587201727681346,127360.000610352,5.73470283231028,184670047317.638,,0.515,,,,,24.5,72.824,2.096,79035871.0,39897047.0
VUT,1999,0.0,0.496527069000712,589.999973773956,3.07863899898366,379320237.218633,,,,,,,24.1,67.134,4.531,181259.0,88496.0
WSM,1999,35.2941176470588,0.864025436908863,430.000007152557,1.12623801086085,529104272.118636,,0.6912,,,,,18.7,68.399,4.541,173606.0,83163.0
XKX,1999,0.0,,,,,,,,,,,,66.9512195121951,2.88,1762000.0,
YEM,1999,0.0,0.830912448835502,33889.9993896484,33.4625759504939,47408585535.7723,,,,,,,71.6,60.204,6.514,16921157.0,8377577.0
ZAF,1999,0.460528285317979,6.27918580379408,369000.0,6.88883410122743,358222819601.563,,,,,,,47.5,57.144,2.754,44338551.0,22476167.0
ZMB,1999,99.3302421432251,0.173560366070368,25510.0002288818,17.9238730663514,16107044136.6051,,,,,,,93.5,43.594,6.065,10140564.0,5110898.0
ZWE,1999,41.0097306444789,1.3381013272578,33770.0004577637,8.00681327830817,27205943248.6773,,,,,,,53.2,45.461,3.786,11822722.0,6019337.0
